version 2
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> argL0 ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000001e189ed2168
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 83 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000001e189ed1f30
instanceKlass  @bci jdk/internal/net/http/Http2ClientImpl getConnectionFor (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 268 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2ClientImpl$$Lambda+0x000001e189ed1cf8
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 75 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001e189ed1ab0
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 63 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001e189ed1868
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 54 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001e189ed1620
instanceKlass java/nio/channels/SelectionKey
instanceKlass  @bci jdk/internal/net/http/AsyncSSLConnection connectAsync (Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 9 <appendix> member <vmtarget> ; # jdk/internal/net/http/AsyncSSLConnection$$Lambda+0x000001e189ed13d8
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection connectAsync (Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 483 <appendix> member <vmtarget> ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x000001e189ed11a0
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorAttachment <clinit> ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorAttachment$$Lambda+0x000001e189ed0f78
instanceKlass jdk/internal/net/http/HttpClientImpl$SelectorAttachment
instanceKlass  @bci jdk/internal/net/http/Exchange checkCancelled (Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 4 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000001e189ed08c8
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection connectAsync (Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 281 <appendix> member <vmtarget> ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x000001e189ed06a0
instanceKlass  @bci jdk/internal/net/http/MultiExchange remainingConnectTimeout ()Ljava/util/Optional; 7 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001e189ed0460
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber <init> (Ljdk/internal/net/http/SocketTube;)V 21 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x000001e189ed0238
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber <init> (Ljdk/internal/net/http/SocketTube;)V 15 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x000001e189ed0000
instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 56 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x000001e189ecba38
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 50 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x000001e189ecb800
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 30 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x000001e189ebfcb8
instanceKlass jdk/internal/net/http/SocketTube$SocketFlowTask
instanceKlass jdk/internal/net/http/common/Demand
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher
instanceKlass jdk/internal/net/http/SocketTube$SliceBufferSource
instanceKlass jdk/internal/net/http/SocketTube$BufferSource
instanceKlass  @bci jdk/internal/net/http/SocketTube <init> (Ljdk/internal/net/http/HttpClientImpl;Ljava/nio/channels/SocketChannel;Ljava/util/function/Supplier;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$$Lambda+0x000001e189ebe938
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection <init> (Ljava/net/InetSocketAddress;Ljdk/internal/net/http/HttpClientImpl;)V 243 <appendix> argL0 ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x000001e189ebe718
instanceKlass jdk/internal/net/http/SocketTube
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass jdk/internal/net/http/common/SequentialScheduler$SchedulableTask
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher <init> (Ljdk/internal/net/http/HttpConnection;Ljava/lang/Object;)V 37 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x000001e189ebddd0
instanceKlass jdk/internal/net/http/common/SequentialScheduler$RestartableTask
instanceKlass jdk/internal/net/http/common/SequentialScheduler$DeferredCompleter
instanceKlass jdk/internal/net/http/common/SequentialScheduler
instanceKlass jdk/internal/net/http/HttpConnection$PlainHttpPublisher
instanceKlass jdk/internal/net/http/AsyncEvent
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedServerSignatureSchemes
instanceKlass javax/net/ssl/SSLEngine
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter clear (Ljava/lang/Class;Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x000001e189ecc470
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass java/beans/WeakIdentityMap
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass java/beans/ThreadGroupContext
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001e189ecc238
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener postFlush (Lorg/hibernate/engine/spi/SessionImplementor;)V 33 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x000001e189ecc000
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass javax/net/ssl/SNIServerName
instanceKlass jdk/internal/net/http/HttpConnection$TrailingOperations
instanceKlass  @bci jdk/internal/net/http/HttpConnection <init> (Ljava/net/InetSocketAddress;Ljdk/internal/net/http/HttpClientImpl;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$$Lambda+0x000001e189ebc848
instanceKlass jdk/internal/net/http/common/Utils$ServerName
instanceKlass jdk/internal/net/http/HttpConnection$HttpPublisher
instanceKlass jdk/internal/net/http/common/FlowTube
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e189ecb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189ecac00
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e189eca800
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e189eca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189eca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189ec9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189ec9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189ec9400
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e189ec9000
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e189ec8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189ec8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189ec8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189ec8000
instanceKlass org/hibernate/engine/spi/Resolution
instanceKlass org/hibernate/engine/internal/NaturalIdResolutionsImpl
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushCollections (Lorg/hibernate/event/spi/EventSource;Lorg/hibernate/engine/spi/PersistenceContext;)I 52 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x000001e189ec5858
instanceKlass org/hibernate/engine/spi/CollectionEntry
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 54 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda+0x000001e189ec5428
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 44 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda+0x000001e189ec5208
instanceKlass org/hibernate/persister/entity/DirtyHelper
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener$1DirtyCheckContextImpl
instanceKlass org/hibernate/action/internal/DelayedPostInsertIdentifier
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushEntities (Lorg/hibernate/event/spi/FlushEvent;Lorg/hibernate/engine/spi/PersistenceContext;)I 141 <appendix> argL0 ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x000001e189ec7970
instanceKlass org/hibernate/engine/internal/Cascade
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRefImpl
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRef
instanceKlass org/hibernate/event/spi/PersistContext
instanceKlass org/hibernate/event/internal/EventListenerLogging
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$1
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$1
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass  @bci org/springframework/boot/data/metrics/AutoTimer builder (Ljava/lang/String;)Lio/micrometer/core/instrument/Timer$Builder; 2 <appendix> member <vmtarget> ; # org/springframework/boot/data/metrics/AutoTimer$$Lambda+0x000001e189ec2340
instanceKlass  @bci org/springframework/boot/data/metrics/MetricsRepositoryMethodInvocationListener afterInvocation (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)V 45 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e189ec4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e189ec4800
instanceKlass  @bci org/springframework/boot/data/metrics/MetricsRepositoryMethodInvocationListener afterInvocation (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e189ec4400
instanceKlass  @bci org/springframework/boot/data/metrics/MetricsRepositoryMethodInvocationListener afterInvocation (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)V 45 <appendix> member <vmtarget> ; # org/springframework/boot/data/metrics/MetricsRepositoryMethodInvocationListener$$Lambda+0x000001e189ec2100
instanceKlass  @cpi org/springframework/boot/data/metrics/MetricsRepositoryMethodInvocationListener 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e189ec4000
instanceKlass  @bci org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 78 <appendix> member <vmtarget> ; # org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider$$Lambda+0x000001e189ec1eb8
instanceKlass  @bci org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 58 <appendix> argL0 ; # org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider$$Lambda+0x000001e189ec1c78
instanceKlass  @bci org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 30 <appendix> argL0 ; # org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider$$Lambda+0x000001e189ec1a38
instanceKlass  @bci org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider$$Lambda+0x000001e189ec17f0
instanceKlass org/springframework/boot/data/metrics/TimedAnnotations
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractJpaQuery$LazyTupleConverter <init> (Lorg/springframework/data/repository/query/ReturnedType;Z)V 7 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractJpaQuery$LazyTupleConverter$$Lambda+0x000001e189ec1180
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$TupleConverter
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$LazyTupleConverter
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x000001e189ec0ad0
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Lorg/hibernate/resource/jdbc/internal/ResultSetsSet;)V 5 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x000001e189ec08a0
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext processLoadedEntityHolder (Lorg/hibernate/engine/spi/EntityHolder;Lorg/hibernate/event/service/spi/EventListenerGroup;Lorg/hibernate/event/spi/PostLoadEvent;Lorg/hibernate/sql/exec/spi/Callback;Ljava/util/function/Consumer;)V 81 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x000001e189ec0670
instanceKlass org/hibernate/sql/exec/internal/CallbackImpl
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryImpl postLoad (Ljava/lang/Object;)V 10 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryImpl$$Lambda+0x000001e189ec0200
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$ManagedEntityConsumer
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryImpl postLoad (Ljava/lang/Object;)V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryImpl$$Lambda+0x000001e189ebbd50
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$SelfDirtinessTrackerConsumer
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/EntityEntryImpl$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/EntityEntryImpl
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl preLoad (Lorg/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$EntityInitializerData;[Ljava/lang/Object;)V 108 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x000001e189eb9ce0
instanceKlass  @bci jdk/internal/net/http/HttpRequestImpl getAddress ()Ljava/net/InetSocketAddress; 64 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpRequestImpl$$Lambda+0x000001e189ebc000
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001e189eb9ab8
instanceKlass  @bci jdk/internal/net/http/Http2Connection <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000001e189eb7c88
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$PersistentAttributeInterceptableAction
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$EntityHolderImpl
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass org/hibernate/type/descriptor/JdbcExtractingLogging
instanceKlass jdk/internal/net/http/hpack/DecodingCallback
instanceKlass org/hibernate/sql/results/spi/LoadContexts
instanceKlass jdk/internal/net/http/frame/Http2Frame
instanceKlass  @bci org/hibernate/sql/results/graph/internal/AbstractInitializer startLoading (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)V 18 <appendix> argL0 ; # org/hibernate/sql/results/graph/internal/AbstractInitializer$$Lambda+0x000001e189eb88e0
instanceKlass jdk/internal/net/http/Http2Connection
instanceKlass org/hibernate/sql/exec/internal/StatementAccessImpl
instanceKlass org/hibernate/sql/results/internal/RowTransformerArrayImpl
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl getResultInitializers ([Lorg/hibernate/sql/results/graph/DomainResultAssembler;)[Lorg/hibernate/sql/results/graph/Initializer; 32 <appendix> argL0 ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl$$Lambda+0x000001e189eb3168
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl <clinit> ()V 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000001e189eb5190
instanceKlass org/hibernate/sql/results/internal/InitializersList
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl0 (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 57 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000001e189eb4f48
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl sendAsync (Ljava/net/http/HttpRequest;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 333 <appendix> argL0 ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000001e189eb4d18
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl0 (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 49 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000001e189eb4ad0
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl registerPending (Ljdk/internal/net/http/HttpClientImpl$PendingRequest;Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 43 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000001e189eb4898
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer$InitializerHolder
instanceKlass jdk/internal/net/http/AuthenticationFilter$Cache
instanceKlass jdk/internal/net/http/HttpClientImpl$PendingRequest
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl sendAsync (Ljava/net/http/HttpRequest;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 254 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000001e189eb4220
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 23 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001e189eb4000
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 20 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001e189eafc68
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 11 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001e189eafa20
instanceKlass jdk/internal/net/http/Response
instanceKlass org/hibernate/sql/results/ResultsLogger
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl toBitSetArray ([Ljava/util/BitSet;)[Lorg/hibernate/internal/util/ImmutableBitSet; 14 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x000001e189eb0b88
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl toBitSetArray ([Ljava/util/BitSet;)[Lorg/hibernate/internal/util/ImmutableBitSet; 4 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x000001e189eb0750
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001e189eaf5a0
instanceKlass org/hibernate/internal/util/ImmutableBitSet
instanceKlass jdk/internal/net/http/MultiExchange$CancelableRef
instanceKlass org/hibernate/sql/results/graph/collection/internal/UnfetchedCollectionAssembler
instanceKlass jdk/internal/net/http/Exchange$ConnectionAborter
instanceKlass org/hibernate/sql/results/graph/UnfetchedResultAssembler
instanceKlass  @bci jdk/internal/net/http/Exchange <init> (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/MultiExchange;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000001e189eaef40
instanceKlass org/hibernate/sql/results/graph/Initializer$1
instanceKlass org/hibernate/sql/results/graph/InitializerData
instanceKlass org/hibernate/sql/results/graph/internal/AbstractInitializer
instanceKlass jdk/internal/net/http/ExchangeImpl
instanceKlass jdk/internal/net/http/Exchange
instanceKlass  @bci jdk/internal/net/http/MultiExchange <init> (Ljava/net/http/HttpRequest;Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/HttpClientImpl;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;Ljava/security/AccessControlContext;)V 168 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001e189eae438
instanceKlass jdk/internal/net/http/MultiExchange$ConnectTimeoutTracker
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntityAssembler
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass org/hibernate/sql/results/internal/InitializersList$Builder
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer
instanceKlass  @bci jdk/internal/net/http/MultiExchange <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001e189eae000
instanceKlass org/hibernate/sql/results/jdbc/internal/StandardJdbcValuesMapping$AssemblerCreationStateImpl
instanceKlass java/net/http/HttpResponse$ResponseInfo
instanceKlass java/net/http/HttpResponse
instanceKlass org/hibernate/sql/results/internal/StandardRowReader
instanceKlass jdk/internal/net/http/TimeoutEvent
instanceKlass jdk/internal/net/http/MultiExchange
instanceKlass jdk/internal/net/http/common/Cancelable
instanceKlass org/hibernate/sql/results/spi/RowReader
instanceKlass org/hibernate/sql/results/internal/ResultsHelper
instanceKlass  @bci jdk/internal/net/http/HttpRequestImpl userAgent ()Ljava/lang/String; 0 <appendix> argL0 ; # jdk/internal/net/http/HttpRequestImpl$$Lambda+0x000001e189e86fb8
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$1
instanceKlass org/springframework/http/client/JdkClientHttpRequest$DecompressingBodyHandler
